level,enemy,number
25,warrior_legend,3
25,archer_normal,2
25,archer_epic,1
25,archer_legend,1
25,archer_normal,2
25,archer_epic,3
25,archer_legend,2
25,archer_epic,3
25,archer_legend,4
26,thief_normal,1
26,thief_epic,1
26,thief_normal,1
26,thief_epic,1
26,thief_normal,1
26,thief_epic,3
26,thief_normal,3
26,thief_epic,1
26,thief_normal,2
26,thief_legend,1
26,thief_epic,1
26,thief_legend,1
26,thief_normal,3
26,thief_epic,2
26,thief_legend,1
26,thief_normal,2
26,thief_epic,2
26,thief_legend,2
26,thief_normal,2
26,thief_epic,2
26,thief_legend,2
26,thief_normal,3
26,thief_epic,3
26,thief_legend,3
27,warrior_normal,1
27,warrior_epic,2
27,warrior_legend,1
27,warrior_normal,2
27,warrior_epic,3
27,warrior_legend,2
27,warrior_normal,1
27,warrior_epic,2
27,warrior_legend,3
27,warrior_normal,1
27,warrior_epic,1
27,warrior_legend,1
27,warrior_normal,2
27,warrior_epic,1
27,warrior_legend,2
27,warrior_normal,1
27,warrior_epic,1
27,warrior_legend,2
27,warrior_normal,3
27,warrior_epic,1
27,warrior_legend,1
27,warrior_normal,2
27,warrior_epic,1
27,warrior_legend,3
27,warrior_normal,1
27,warrior_epic,2
27,warrior_legend,1
27,warrior_normal,1
27,warrior_epic,1
27,warrior_legend,2
27,warrior_normal,1
27,warrior_epic,1
27,warrior_legend,2
27,warrior_normal,2
27,warrior_epic,1
27,warrior_legend,1
28,warrior_legend,1
28,archer_legend,1
28,thief_legend,1
28,warrior_legend,2
28,archer_legend,2
28,thief_legend,2
28,warrior_legend,1
28,archer_legend,1
28,thief_legend,1
28,warrior_legend,4
28,archer_legend,4
28,thief_legend,4
28,warrior_legend,1
28,archer_legend,1
28,thief_legend,1
28,warrior_legend,3
28,archer_legend,3
28,thief_legend,3
28,warrior_legend,1
28,archer_legend,1
28,thief_legend,1
28,warrior_legend,2
28,archer_legend,2
28,thief_legend,2
28,warrior_legend,1
28,archer_legend,1
28,thief_legend,1
29,farmer_sickle,1
29,farmer_fork,1
29,warrior_normal,5
29,farmer_sickle,1
29,farmer_fork,1
29,archer_normal,5
29,farmer_sickle,1
29,farmer_fork,1
29,thief_normal,5
29,farmer_sickle,1
29,farmer_fork,1
29,warrior_epic,5
29,farmer_sickle,1
29,farmer_fork,1
29,archer_epic,5
29,farmer_sickle,1
29,farmer_fork,1
29,thief_epic,5
29,farmer_sickle,1
29,farmer_fork,1
29,warrior_legend,5
29,farmer_sickle,1
29,farmer_fork,1
29,archer_legend,5
29,farmer_sickle,1
29,farmer_fork,1
29,thief_legend,5
29,farmer_sickle,1
29,farmer_fork,1
29,farmer_head_demo,1
