Event	ID	Name			Wwise Object Path	Notes
	433730394	Monster_Goblin_Dead			\DM_Event\Object Event\Monster_Goblin_Dead	
	768907175	Enemy_Warrior_Attack			\DM_Event\Object Event\Enemy_Warrior_Attack	
	822059337	Quest_Paper_Open			\DM_Event\UI Event\Quest_Paper_Open	
	839522188	Shop_Open			\DM_Event\UI Event\Shop_Open	
	970676282	Trap_Spin_Attack			\DM_Event\Object Event\Trap_Spin_Attack	
	977052537	Monster_Golem_Dead			\DM_Event\Object Event\Monster_Golem_Dead	
	1055640181	Monster_Slime_Dead			\DM_Event\Object Event\Monster_Slime_Dead	
	1226658030	Enemy_Farmer_TypeA_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeA_Attack	
	1586336673	Card_Mouseover			\DM_Event\UI Event\Card_Mouseover	
	1904917713	Enemy_Thief_Attack			\DM_Event\Object Event\Enemy_Thief_Attack	
	2011209205	Trap_Set_Success			\DM_Event\UI Event\Trap_Set_Success	
	2050609054	Play_Alert_time_01			\DM_Event\Object Event\Play_Alert_time_01	
	2151188167	Monster_Mimic_Spawn			\DM_Event\Object Event\Monster_Mimic_Spawn	
	2188379821	Trap_Saw_Attack			\DM_Event\Object Event\Trap_Saw_Attack	
	2249769530	UI_Click			\DM_Event\UI Event\UI_Click	
	2375532986	Use_Coin			\DM_Event\UI Event\Use_Coin	
	2574954115	Play_Click_card_01			\DM_Event\Object Event\Play_Click_card_01	
	2598397792	Enemy_Boss_TypeFarmer_Attack			\DM_Event\Object Event\Enemy_Boss_TypeFarmer_Attack	
	3004343104	Monster_Slime_Spawn			\DM_Event\Object Event\Monster_Slime_Spawn	
	3005370083	Monster_Golem_Attack			\DM_Event\Object Event\Monster_Golem_Attack	
	3020778988	Monster_Mimic_Dead			\DM_Event\Object Event\Monster_Mimic_Dead	
	3030067132	Tile_Click			\DM_Event\UI Event\Tile_Click	
	3127603755	Enemy_Farmer_TypeB_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeB_Attack	
	3234222325	Monster_Goblin_Spawn			\DM_Event\Object Event\Monster_Goblin_Spawn	
	3346497928	Play_Alert_time			\DM_Event\Object Event\Play_Alert_time	
	3450149562	Enemy_Archer_Attack			\DM_Event\Object Event\Enemy_Archer_Attack	
	3467401894	Monster_Mimic_Attack			\DM_Event\Object Event\Monster_Mimic_Attack	
	3637533423	Shop_Card_Buy			\DM_Event\UI Event\Shop_Card_Buy	
	3720990804	Monster_Golem_Spawn			\DM_Event\Object Event\Monster_Golem_Spawn	
	3755979049	AMB_Cave			\DM_Event\AMB_Cave	
	3766261802	Quest_Paper_Burn			\DM_Event\UI Event\Quest_Paper_Burn	
	3767676951	Monster_Slime_Attack			\DM_Event\Object Event\Monster_Slime_Attack	
	3809715957	UI_MouseOver			\DM_Event\UI Event\UI_MouseOver	
	3872819091	Alert_Research_Complete			\DM_Event\UI Event\Alert_Research_Complete	
	3975656553	Trap_Home_Attack			\DM_Event\Object Event\Trap_Home_Attack	
	4243488615	Alert_Time			\DM_Event\UI Event\Alert_Time	

Audio Bus	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\DM_patch\Master Audio Bus\Ambience	
	393239870	SFX			\DM_patch\Master Audio Bus\SFX	
	412724365	BGM			\DM_patch\Master Audio Bus\BGM	
	1551306167	UI			\DM_patch\Master Audio Bus\UI	
	3803692087	Master Audio Bus			\DM_patch\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	84040522	Ninja_Attack_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_4		92328
	84946529	Boss_Attack_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_1		104104
	86213992	Attack_Trap_A_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_2		162928
	89764749	Recruit_Open_steel	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Recruit_Open_steel_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Recruit_Open_steel		414816
	90195344	UI_MouseOver	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\UI_MouseOver_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\UI_MouseOver		14520
	108376648	Attack_slime_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_slime_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Slime\Attack_slime_1		185240
	113669159	Bow_Attack_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_4		64608
	134751914	Attack_Trap_A_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_4		181344
	155385660	Summoned_Stonegolem_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Summoned_Stonegolem_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Summoned_Stonegolem_01		285792
	165132545	Raider_death_Male_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_Male_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Raider_death_Male\Raider_death_Male_02		90656
	167330261	Attack_StoneGolem_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_StoneGolem_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_StoneGolem\Attack_StoneGolem_4		174944
	181632696	Recruit_Open_wood	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Recruit_Open_wood_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Recruit_Open_wood		335708
	191744181	Raider_death_Bodyfall_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_Bodyfall_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Raider_death_Bodyfall\Raider_death_Bodyfall_02		73656
	218381180	Raider_death_FeMale_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_FeMale_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Raider_death_FeMale\Raider_death_FeMale_03		101472
	220001480	Time_Over_CruchBell-01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Time_Over_CruchBell-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Time_Over_CruchBell-01		576096
	232206163	DM_Field_Loop_8s	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Field_Loop_8s_FBC78EF0.wem		\Interactive Music Hierarchy\DM_BGM\DM_Field_Loop_8s\DM_Field_Loop_8s		19998372
	238153259	Quset_Close_Sussed	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Quset_Close_Sussed_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Quset_Close_Sussed		220256
	262345249	Death_StoneGolem_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_StoneGolem_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_StoneGolem\Death_StoneGolem_02		329240
	284601550	Quset_Creat_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Quset_Creat_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Quset_Creat_02		1034336
	287704520	Ninja_Attack_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_2		94148
	312579588	Set_trap_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Set_trap_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Set_trap_01		20224
	320261432	Sword_Attack_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_01		41056
	328418548	Ninja_Attack_5	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_5		99980
	344840926	attack_trap_B_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\attack_trap_B_A_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\attack_trap_B\attack_trap_B_01		106080
	350715679	Death_Slime_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Slime_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Slime\Death_Slime_04		271016
	356098794	attack_trap_B_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\attack_trap_B_B_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\attack_trap_B\attack_trap_B_02		133984
	381238297	Complete_Tech	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Complete_Tech_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Complete_Tech		209656
	402098223	Blue_Attack_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Blue_Attack_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Blue_Attack\Blue_Attack_03		54744
	429299768	Quset_Creat_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Quset_Creat_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Quset_Creat_01		774240
	431160721	Death_Mimic_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_2		120928
	437040741	Boss_Attack_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_3		109280
	463532739	Attack_Mimic_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Mimic_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Mimic\Attack_Mimic_3		123400
	470513075	Set_trap_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Set_trap_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Set_trap_02		20224
	509846558	Death_Mimic_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_1		119392
	516458020	Sword_Attack_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_02		36960
	521427741	Ambi_Cave	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ambi_Cave_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\Ambi_Cave		56487412
	531252399	Death_Mimic_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_3		152672
	542940728	Click_card_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Click_card_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Click_card_01		50208
	549356873	Attack_StoneGolem_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_StoneGolem_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_StoneGolem\Attack_StoneGolem_2		191272
	578134957	Open_Store	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Open_Store_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Open_Store		89792
	639825403	Boss_Attack_5	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_5		100136
	647003223	Boss_Attack_6	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_6		79788
	650927945	Raider_death_Bodyfall_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_Bodyfall_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Raider_death_Bodyfall\Raider_death_Bodyfall_01		73656
	660447759	Purple_Attack_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_03		43360
	691449612	Death_Slime_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Slime_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Slime\Death_Slime_03		229500
	703346060	Click_tile_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Click_tile_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Click_tile_01		83552
	704753082	Raider_death_FeMale_05	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_FeMale_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Raider_death_FeMale\Raider_death_FeMale_05		43328
	704848513	DM title_Noloop_BPM138	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM title_Noloop_BPM138_0AD8A061.wem		\Interactive Music Hierarchy\DM_BGM\DM title_Noloop_BPM138\DM title_Noloop_BPM138		13690596
	714783981	Attack_Mimic_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Mimic_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Mimic\Attack_Mimic_2		153268
	716024118	Quest_Paper_Open	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Quest_Paper_Open_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Quest_Paper_Open		61536
	719371770	Purple_Attack_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_02		44128
	727888604	Boss_Attack_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_2		143236
	730043839	Attack_Trap_A_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_3		114392
	735914655	Bow_Attack_6	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_6		70632
	745948597	Bow_Attack_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_2		91948
	759233175	Summoned_slime_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Summoned_slime_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Summoned_slime_01		138096
	790786006	Raider_death_FeMale_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Raider_death_FeMale_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Raider_death_FeMale\Raider_death_FeMale_04		79908
	791408484	Alert_time	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Alert_time_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Alert_time		191242
	798182631	Quset_Close_Failed_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Quset_Close_Failed_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Quset_Close_Failed_1		260704
	804291839	DM_Main_Title	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Main_Title_FBC78EF0.wem		\Interactive Music Hierarchy\DM_BGM\DM_Main_Title\DM_Main_Title		13022768
