level,enemy,number
55,thief_normal,5
56,warrior_epic,3
56,archer_normal,15
56,archer_rare,10
56,archer_epic,5
57,warrior_normal,10
57,warrior_rare,7
57,warrior_epic,3
57,archer_normal,10
57,archer_rare,7
57,archer_epic,3
57,thief_normal,5
57,thief_rare,3
58,warrior_epic,10
58,archer_epic,10
58,thief_rare,10
59,farmer_head,1
60,warrior_normal,5
61,warrior_normal,5
61,archer_normal,3
62,warrior_normal,7
62,warrior_rare,3
62,archer_normal,3
63,warrior_normal,10
63,warrior_rare,5
63,archer_normal,3
63,archer_rare,2
64,warrior_normal,10
64,archer_normal,10
64,thief_normal,5
65,warrior_normal,12
65,warrior_rare,10
65,warrior_epic,3
65,archer_normal,7
65,archer_rare,3
65,thief_normal,5
66,warrior_epic,3
66,archer_normal,15
66,archer_rare,10
66,archer_epic,5
67,warrior_normal,10
67,warrior_rare,7
67,warrior_epic,3
67,archer_normal,10
67,archer_rare,7
67,archer_epic,3
67,thief_normal,5
67,thief_rare,3
68,warrior_epic,10
68,archer_epic,10
68,thief_rare,10
69,farmer_head,1
70,warrior_normal,5
71,warrior_normal,5
71,archer_normal,3
72,warrior_normal,7
72,warrior_rare,3
72,archer_normal,3
73,warrior_normal,10
73,warrior_rare,5
73,archer_normal,3
73,archer_rare,2
74,warrior_normal,10
74,archer_normal,10
74,thief_normal,5
75,warrior_normal,12
75,warrior_rare,10
75,warrior_epic,3
75,archer_normal,7
75,archer_rare,3
75,thief_normal,5
76,warrior_epic,3
76,archer_normal,15
76,archer_rare,10
76,archer_epic,5
77,warrior_normal,10
77,warrior_rare,7
77,warrior_epic,3
77,archer_normal,10
77,archer_rare,7
77,archer_epic,3
77,thief_normal,5
77,thief_rare,3
78,warrior_epic,10
78,archer_epic,10
78,thief_rare,10
79,farmer_head,1
