id,type,number,character name,character sprite,sprite position,script,trigger,act
Dan000,line,024,파프라,파프라(기본),right,전하. 본디 마왕성의 관리는 마왕 전하의 직책입니다.,,
Dan000,line,025,파프라,파프라(기본),right,하여 전하께서 직접 침입자를 격퇴하는것이 맞다고 사료되옵니다.,,
Dan000,line,026,단탈리온,단탈리온(기본),left,아니...,,
Dan000,line,027,파프라,파프라(기본),right,직접하십시오.,,
Dan000,line,028,단탈리온,단탈리온(기본),left,...그래도,,
Dan000,line,029,파프라,파프라(기본),right,직무를 유기하실 샘이십니까.,,
Dan000,line,030,단탈리온,단탈리온(기본),left,내가 마왕인데 직접?,,
Dan000,line,031,파프라,파프라(기본),right,다른 마왕 전하들은 스스로 마왕성을 통치하고 있습니다.,,
Dan000,line,032,단탈리온,단탈리온(기본),left,아... 그런가?,,
Dan000,line,033,파프라,파프라(기본),right,예.,,
Dan000,line,034,단탈리온,단탈리온(기본),left,그럼 자네는?,,
Dan000,line,035,파프라,파프라(기본),right,예?,,
Dan000,line,036,단탈리온,단탈리온(기본),left,파프라 자네는 무엇을 할텐가?,,
Dan000,line,037,파프라,파프라(기본),right,저는 전하를 보좌하겠습니다.,,
Dan000,line,038,단탈리온,단탈리온(기본),left,아... 그렇군.,,
Dan000,line,039,단탈리온,단탈리온(기본),left,(뒤에서 꿀빨겠다는 소리구만),,
Dan001,line,000,파프라,파프라(기본),right,이곳은 전하의 마왕성입니다.,,
Dan001,line,001,파프라,파프라(기본),right,침입하는 모험가들을 전원 처치하는 것이 전하의 목표라고 할 수 있습니다.,,
Dan001,line,002,파프라,파프라(기본),right,"타일을 이동',' 배치하고 몬스터와 함정을 활용하여 침입자들을 제거하십시오.",,
Dan001,line,003,파프라,파프라(기본),right,전하의 거처는 원하시는 곳에 배치가 가능합니다.,,
Dan001,line,004,파프라,파프라(기본),right,"단',' 길이 이어져 있는 곳에 한해서 이동 됩니다.",,
Dan001,line,005,파프라,파프라(기본),right,타일을 한 번 이동해보십시오.,,
Dan001,line,008,파프라,파프라(기본),right,타일은 R키를 눌러 회전 시킬 수 있습니다.,,
Dan002,line,000,파프라,파프라(기본),right,마왕성의 입구와 전하의 거처는 항상 연결되어 있어야합니다.,,
Dan002,line,001,파프라,파프라(기본),right,손패에 있는 카드를 이용하여 길과 방을 배치하고 침입자에 대비하십시오.,,
Dan003,line,000,파프라,파프라(기본),right,적이 침입했습니다. 전하.,,
Dan003,line,001,파프라,파프라(기본),right,침입한 적은 함정을 설치하고 몬스터를 소환하여 대응하실 수 있습니다.,,
Dan003,line,002,파프라,파프라(기본),right,함정은 길 타일에 설치 가능하고 몬스터는 방에서만 소환이 가능합니다.,,
Dan003,line,003,파프라,파프라(기본),right,"마우스 휠 클릭&드래그나 W',' A',' S',' D 키를 활용하여 화면을 조작하시고",,
Dan003,line,004,파프라,파프라(기본),right,관리 창에서 함정과 몬스터를 소환해 보십시오.,,
Dan004,line,000,파프라,파프라(기본),right,적을 모두 쓰러뜨렸습니다.,,
Dan004,line,001,파프라,파프라(기본),right,훌륭한 전술 지도였습니다. 전하.,,
Dan004,line,002,파프라,파프라(기본),right,이제 적들이 계속해서 몰려올 것입니다. 부디 무사히 막아내시기를.,,
Dan004,line,003,파프라,파프라(기본),right,궁금하신게 있으시다면 이것저곳 둘러보시면서 스스로 파악해보시길 바랍니다.,,
Dan005,line,000,파프라,파프라(기본),right,손패가 가득 찬것으로 보입니다.,,
Dan005,line,000,파프라,파프라(기본),right,카드는 최대 10장까지만 보유할 수 있습니다.,,
Dan005,line,000,파프라,파프라(기본),right,원하지 않는 카드는 덱버튼으로 드래그하여 되돌릴 수 있습니다.,,
Dan005,line,000,파프라,파프라(기본),right,"다만',' 카드를 뽑는데는 여전히 비용이 소모되므로 주의하시기 바랍니다.",,
Dan005,line,003,파프라,파프라(기본),right,전술을 구상하시는 데 도움이 되었으면 좋겠군요.,,
