id,Name,EngName,Type,Level,Slot,Content,RequiredTime,RequiredMoney,RequiredHerb1,RequiredHerb2,RequiredHerb3
r_t20001,포장된 도로1,Paved Road1,Tile Research,1,1,길 타일 위에서 이동속도 5% 증가,1080,200,0,0,0
r_t20002,포장된 도로2,Paved Road2,Tile Research,2,1,길 타일 위에서 이동속도 15% 증가,1440,450,0,0,0
r_t20003,포장된 도로3,Paved Road3,Tile Research,3,1,길 타일 위에서 이동속도 25% 증가,2560,800,0,0,0
r_t30001,미정,,Tile Research,1,2,길 타일 배치시 + 5골드,10,10,0,0,0
r_t30002,미정,,Tile Research,2,2,방 타일 배치시 + 5골드,10,10,0,0,0
r_t30003,미정,,Tile Research,3,2,환경 요소 타일 배치시 + 5골드,10,10,0,0,0
r_t30004,미정,,Tile Research,4,2,금광 타일에서 획득하는 금화 + 5,10,10,0,0,0
r_p10001,마왕 체력 강화1,Demon Research1,Demon Research,0,0,마왕 최대 HP 5증가,360,300,0,0,0
r_p10002,마왕 체력 강화2,,Demon Research,1,0,마왕 최대 HP 15증가,720,450,0,0,0
r_p10003,마왕 체력 강화3,,Demon Research,2,0,마왕 최대 HP 30증가,1440,700,0,0,0
r_p10004,마왕 민첩 강화1,,Demon Research,1,1,마왕 공격속도 10% 증가,360,300,0,0,0
r_p10005,마왕 민첩 강화2,,Demon Research,2,1,마왕 공격속도 15% 증가,720,600,0,0,0
r_p10006,마왕 민첩 강화3,,Demon Research,3,1,마왕 공격속도 25% 증가,1440,900,0,0,0
r_p10007,마왕 시력 강화1,,Demon Research,1,2,마왕 사거리 1 증가,360,500,0,0,0
r_p10008,마왕 시력 강화2,,Demon Research,2,2,마왕 사거리 1 증가,720,1000,0,0,0
r_p10009,마왕 시력 강화3,,Demon Research,3,2,마왕 사거리 1 증가,1440,1500,0,0,0
r_p10010,마왕의 아우라1,,Demon Research,5,2,마왕 주변 1타일 몬스터 공격력 20% 증가,1440,500,0,0,0
r_p10011,마왕의 아우라2,,Demon Research,6,2,마왕 주변 3타일 몬스터 공격력 20% 증가,1440,500,0,0,0
r_p10012,마왕의 아우라3,,Demon Research,7,2,마왕 주변 5타일 몬스터 공격력 20% 증가,1440,500,0,0,0
r_p10013,손패 최대치 증가,,Demon Research,3,3,손패 최대치 증가 +2,1440,500,0,0,0
r_p10014,손패 최대치 증가,,Demon Research,4,3,손패 최대치 증가 +2,1440,500,0,0,0
r_p10015,손패 최대치 증가,,Demon Research,5,3,손패 최대치 증가 +2,1440,500,0,0,0
r_p10016,단골 서비스,,Demon Research,6,3,5번째 카드 뽑기 비용 0원,1440,500,0,0,0
r_p10017,마력 감소,,Demon Research,7,4,몬스터 소환 마력 -1,1440,500,0,0,0
r_p10018,은신 탐지,,Demon Research,0,5,마왕 은신 탐지,1440,500,0,0,0
r_p10019,상점 할인,,Demon Research,4,5,상점 가격 10% 할인,1440,500,0,0,0
r_p10020,허브 보관,,Demon Research,6,5,허브 기본 보관 수량 +100,1440,500,0,0,0
